Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735905629.0480874
File C:\Python312\Lib\glob.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1735905629.7016869
File C:\Users\Yaju\Desktop\markytics\social_book\book\apps.py first seen with mtime 1735884385.557401
File C:\Python312\Lib\unittest\suite.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735905629.6891103
File C:\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735905627.366107
File C:\Python312\Lib\email\generator.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735905762.855092
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735905629.5917332
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735905627.0558014
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\tempfile.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735905629.46435
File C:\Python312\Lib\fnmatch.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1735905629.6718354
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735905629.4693646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735905627.3651032
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735905629.571698
File C:\Users\Yaju\Desktop\markytics\social_book\book\models.py first seen with mtime 1736148796.370112
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735905629.4519486
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1735905629.5060015
File C:\Python312\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735905629.5706828
File C:\Python312\Lib\dis.py first seen with mtime 1717683852.0
File C:\Python312\Lib\contextvars.py first seen with mtime 1717683852.0
File C:\Python312\Lib\html\parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\library.py first seen with mtime 1735905629.659291
File C:\Python312\Lib\pathlib.py first seen with mtime 1717683852.0
File C:\Python312\Lib\pkgutil.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735905629.700687
File C:\Python312\Lib\urllib\error.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735905629.4486742
File C:\Users\Yaju\Desktop\markytics\social_book\manage.py first seen with mtime 1735811108.3020976
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\base64.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735905627.3610494
File C:\Python312\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735905629.456594
File C:\Python312\Lib\copyreg.py first seen with mtime 1717683852.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735905629.5141013
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735905629.7176268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735905629.5528862
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1735905629.571698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735905629.647622
File C:\Python312\Lib\calendar.py first seen with mtime 1717683852.0
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735905629.512015
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735905629.6830473
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735905629.5029385
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735905628.1631308
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735905629.669646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735905629.4673562
File C:\Python312\Lib\string.py first seen with mtime 1717683852.0
File C:\Python312\Lib\opcode.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1717683852.0
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735905629.6871016
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1735905629.5460334
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1735905629.564981
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735905629.5490427
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735905629.5877113
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1735905629.7141721
File C:\Python312\Lib\random.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1735905629.6641066
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735905628.6898718
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735905629.5609503
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735905629.556908
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1735905629.669646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735905629.6795435
File C:\Python312\Lib\ast.py first seen with mtime 1717683852.0
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717683852.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735905629.534295
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1735905629.6615918
File C:\Python312\Lib\encodings\cp1252.py first seen with mtime 1717683852.0
File C:\Python312\Lib\inspect.py first seen with mtime 1717683852.0
File C:\Python312\Lib\threading.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1735905629.6765428
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735905629.5364864
File C:\Python312\Lib\selectors.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735905627.3630524
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735905627.8774922
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1735905626.988526
File C:\Python312\Lib\_markupbase.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735905626.9916887
File C:\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Python312\Lib\warnings.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735905629.5374913
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735905629.5639787
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\test\client.py first seen with mtime 1735905629.673339
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735905626.9962168
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735905629.6562657
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735905629.4791603
File C:\Python312\Lib\unittest\case.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735905626.9942002
File C:\Python312\Lib\uuid.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\header.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1735905762.8342798
File C:\Python312\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735905627.8764808
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1735905629.5619528
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1735905629.4539778
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1735905629.4718857
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735905626.989599
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735905629.6891103
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1735905629.6805434
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735905629.535299
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735905629.7141721
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735905629.678543
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735905629.5706828
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1717683852.0
File C:\Python312\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\weakref.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1735905629.5932364
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1735905627.7007644
File C:\Python312\Lib\locale.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735905629.6661239
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1735905627.0572267
